-- Merging decision tree log ---
manifest
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4be3465263a1a5bba0beb7e75cee3225/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/174a49bbc8c04eceb99f5bcc45d9a6ec/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/174a49bbc8c04eceb99f5bcc45d9a6ec/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/zouhirberrichi/.gradle/caches/transforms-3/6a486055078aee48a6eb0da1647c5376/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/zouhirberrichi/.gradle/caches/transforms-3/6a486055078aee48a6eb0da1647c5376/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/00c19a15edfe1cbaa03b81fe8a2524fc/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/00c19a15edfe1cbaa03b81fe8a2524fc/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e85ca35e05228b3c41e755202b94f659/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e85ca35e05228b3c41e755202b94f659/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0aded3e0f09d7eed06da6df2175e454d/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0aded3e0f09d7eed06da6df2175e454d/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/bb3744b43bc2f9225a2d6f94ba9b89dc/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/bb3744b43bc2f9225a2d6f94ba9b89dc/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/71a0902a22d55a3ae695e9223bed1b29/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/71a0902a22d55a3ae695e9223bed1b29/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a72a8f23969f52d282d3b6cb96fcf85c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a72a8f23969f52d282d3b6cb96fcf85c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/zouhirberrichi/.gradle/caches/transforms-3/c19652fc107f0129ab08b7b8db55e36f/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/zouhirberrichi/.gradle/caches/transforms-3/c19652fc107f0129ab08b7b8db55e36f/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/a89e00e44daba9e8ebbd6869d8fbb668/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/a89e00e44daba9e8ebbd6869d8fbb668/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/70db958dac127cdcb0f1884d9951b200/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/70db958dac127cdcb0f1884d9951b200/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/c559341901ab94bfefc7833b8d4d1fb8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/c559341901ab94bfefc7833b8d4d1fb8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0d4cb87c5cbb8184c80fb41a5f0dbccd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0d4cb87c5cbb8184c80fb41a5f0dbccd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/4c1d3c4fae4805bedb8621055f88c46f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/4c1d3c4fae4805bedb8621055f88c46f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/29a631289489e0d849cc36c2317e3014/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/29a631289489e0d849cc36c2317e3014/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2ead613132b21c00e524b44e8accb356/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2ead613132b21c00e524b44e8accb356/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:31:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a72a8f23969f52d282d3b6cb96fcf85c/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0bb6f39b3254e0022d68b550c44b8a3f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:33:9-37
	android:icon
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:30:9-43
	android:usesCleartextTraffic
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:32:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:37:9-39:71
	android:value
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:39:13-68
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:38:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:40:9-42:55
	android:value
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:42:13-52
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:41:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:43:9-45:60
	android:value
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:45:13-58
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:44:13-56
activity#com.facebook.FacebookActivity
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:47:9-49:47
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:49:13-45
	android:configChanges
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:48:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:47:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:50:9-59:20
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:52:13-36
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:51:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:53:13-58:29
category#android.intent.category.DEFAULT
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:55:17-76
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:55:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:56:17-78
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:56:27-75
activity#com.websicon.promobonbon.MainActivity
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:62:9-106:20
	android:launchMode
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:64:13-43
	android:hardwareAccelerated
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:67:13-47
	android:windowSoftInputMode
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:69:13-55
	android:exported
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:68:13-36
	android:configChanges
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:66:13-163
	android:theme
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:65:13-47
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:63:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:74:13-77:19
	android:resource
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:76:17-54
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:75:17-72
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:83:13-86:19
	android:resource
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:85:17-63
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:84:17-81
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:87:13-90:29
action#android.intent.action.MAIN
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:88:17-68
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:88:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:89:17-76
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:89:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:91:13-94:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:92:17-69
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:92:25-66
meta-data#flutterEmbedding
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:109:9-111:33
	android:value
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:111:13-30
	android:name
		ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:110:13-44
uses-sdk
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/8464a4989fbb5f6d9acf02d2787b25a6/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [:flutter_facebook_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0bb6f39b3254e0022d68b550c44b8a3f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0bb6f39b3254e0022d68b550c44b8a3f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [:flutter_inappwebview_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f312a1bd155b1f63e9b29ae7d97858f9/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f312a1bd155b1f63e9b29ae7d97858f9/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/21413a3c11d5b095f5ca2709db4b89eb/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/d07561424381da339d2bcbd58f1a1a47/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/d07561424381da339d2bcbd58f1a1a47/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a13c5d63da482f56a8bc41baf24b33d9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a13c5d63da482f56a8bc41baf24b33d9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [:geolocator_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/a737ef734119facf321cfaa0f6d3b52e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/a737ef734119facf321cfaa0f6d3b52e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
